,author_id,title,country,reviews,date,total_reviews_written,upvote,reviewer_name,ratings,start_time,end_time,companyName,scraped_site
0,60b11f05f9f4870a94aff4b0,Customer service is really professional…,US,Customer service is really professional and nice team!,2021-05-28T16:49:09.000Z,1,0,Rose,5.0,2021-05-28 13:08:31.852707,2021-05-28 13:08:35.081013,First Choice Shipping,Trustpilot
1,60abf802f9f4870a94abd738,deliverd safely on time,GB,"deliverd safely on time, well done FCS!",2021-05-24T19:01:22.000Z,1,0,Bilgay,5.0,2021-05-28 13:08:35.081013,2021-05-28 13:08:35.262938,First Choice Shipping,Trustpilot
2,609e9908f9f4870b70039ceb,After the initial set up,GB,"After the initial set up, everything has gone smoothly.
Inna and Ida (my two contacts) are super helpful.

Only thing that could improve would be to have people based in the UK so there isn't a time difference lag, and so I can easily call them.",2021-05-14T15:36:40.000Z,2,0,Vee,5.0,2021-05-28 13:08:35.262938,2021-05-28 13:08:37.451349,First Choice Shipping,Trustpilot
3,609e4cbcf9f4870b70033d88,Good self service platform; review invoices. Surprise charges can appear.,KR,"Very good self service platform. Billing can be a black box when final invoice arrives. Customer service reps confirms certain charges won’t be billed but the opposite happens.

Customs paperwork is not as seamless as communicated with the carriers. They can work better with the big carriers to ensure their account does not have this issue.",2021-05-14T10:11:08.000Z,1,0,Matt,3.0,2021-05-28 13:08:37.451349,2021-05-28 13:08:37.624384,First Choice Shipping,Trustpilot
4,609bed1af9f4870a94a026fc,Great service!,US,I was a first time International shipper and Susan walked me through the whole thing. She was great.,2021-05-12T14:58:34.000Z,1,0,Chris,5.0,2021-05-28 13:08:37.624384,2021-05-28 13:08:41.851752,First Choice Shipping,Trustpilot
5,60956a19f9f4870a6ca8ef07,I just recently started working with…,US,"I just recently started working with First Choice Shipping to expand my business outside of the US. I was primarily selling on Amazon and now I'm going to be selling on Amazon in Canada and eventually in the UK. This was surprisingly challenging, but First Choice held my hand and helped get everything set up. I would highly recommend their services and I plan on using them for all of my shipments going forward.",2021-05-07T16:26:01.000Z,1,0,Game That Song,5.0,2021-05-28 13:08:41.851752,2021-05-28 13:08:42.131932,First Choice Shipping,Trustpilot
6,6095605bf9f4870a78719b3b,Love this company,US,,2021-05-07T15:44:27.000Z,2,0,Greg,5.0,2021-05-28 13:08:42.131932,2021-05-28 13:08:42.363187,First Choice Shipping,Trustpilot
7,60941238f9f4870a78708307,Interface is user friendly and great support!,US,Interface is user friendly and easy to navigate. Like the term 15 billing and also they have great support!,2021-05-06T15:58:48.000Z,3,0,Henry Warner,5.0,2021-05-28 13:08:42.363187,2021-05-28 13:08:45.669543,First Choice Shipping,Trustpilot
8,6091ceaaf9f4870a6ca5d788,My experience with First Choice…,US,"My experience with First Choice Shipping went very smoothly. I had to ship merchandise to a Amazon fulfillment center in Canada. First Choice shipping walked me though the process and the first shipment went. Now that they set me up, I can make the next shipment much quicker. I don't think I would have expanded into Canada If I hadn't had a facilitator like First Choose Shipping.",2021-05-04T22:46:02.000Z,1,0,Paul Haislip,5.0,2021-05-28 13:08:45.669543,2021-05-28 13:08:49.961132,First Choice Shipping,Trustpilot
9,60918ae2f9f4870a786e54d8,an amazing service,GB,"an amazing service,making my shipping such an easy experience, a special shout out to Ms Faigy Frisch who went an extra mile walking me through the whole process
a happy custormer
Dovi",2021-05-04T17:56:50.000Z,1,0,g brunner,5.0,2021-05-28 13:08:49.961132,2021-05-28 13:08:51.164989,First Choice Shipping,Trustpilot
10,608c7c37f9f4870984b0c9a4,Excellent Service!,CA,"Great experience working with First Choice. Extremely courteous fellows, particularly Isabella and Nanette who were super helpful. We look forward to continue shipping to international destinations. Thank you!",2021-04-30T21:57:51.000Z,1,0,BOXO,5.0,2021-05-28 13:08:51.164989,2021-05-28 13:08:52.455514,First Choice Shipping,Trustpilot
11,608af283f9f4870984af8eab,Highly recommend this service!,US,"I was blown away by the simplicity of this service. Going forward, this is a total game-changer for me as it is now so simple for me to create a label and pickup from the comfort of my home instead of bringing in my packages to a drop off center. I highly recommend this company to anyone shipping international packages!",2021-04-29T17:53:07.000Z,1,0,Chanie,5.0,2021-05-28 13:08:52.455514,2021-05-28 13:08:56.682442,First Choice Shipping,Trustpilot
12,60886787f9f4870984ad6545,Great Shipping Prices !,US,And excellent customer service,2021-04-27T19:35:35.000Z,3,0,Abe,5.0,2021-05-28 13:08:56.682442,2021-05-28 13:08:57.963331,First Choice Shipping,Trustpilot
13,6086f2a1f9f487093ccf2d56,Excellent service,US,,2021-04-26T17:04:33.000Z,2,0,Ami,5.0,2021-05-28 13:08:57.963331,2021-05-28 13:08:58.208177,First Choice Shipping,Trustpilot
14,6058f6faf85d75087030a114,#1 Shipping Company,US,"Best company ever! Service is #1 by them, Love the website layout, Easy to setup everything! Highly Recommended",2021-03-22T19:58:50.000Z,1,0,Ondekt Brand,5.0,2021-05-28 13:08:58.208177,2021-05-28 13:08:59.435416,First Choice Shipping,Trustpilot
15,60538ff4f85d7509fc0f88f8,Process improvement,US,You need to figure out how to avoid unnecessary cost to your customers because not your processes. For example you allowed a shipment to happen when you could have known that you were going to block it at customs. Your processes are reactive rather than proactive. FedEx or UPS doesn’t have the issue when we work with them,2021-03-18T17:37:56.000Z,1,0,CAM,2.0,2021-05-28 13:08:59.435416,2021-05-28 13:09:03.697479,First Choice Shipping,Trustpilot
16,604f7d80f85d75064c42181c,Shipping made easy,US,This service is extremely valuable. My only downside is that you can't enter Amazon addresses without calling in and adding them to your address book.,2021-03-15T15:30:56.000Z,1,0,Patrick Werick,4.0,2021-05-28 13:09:03.697479,2021-05-28 13:09:06.914561,First Choice Shipping,Trustpilot
17,604b9314f85d75064c3fb8c8,Great company as they are very helpful…,CA,Great company as they are very helpful and friendly.,2021-03-12T16:13:08.000Z,1,0,Thomas,5.0,2021-05-28 13:09:06.914561,2021-05-28 13:09:09.223592,First Choice Shipping,Trustpilot
18,6047d8f8f85d75064c3cbff0,Helpful,US,"Helpful, Great Prices!",2021-03-09T20:22:16.000Z,2,0,Abraham,5.0,2021-05-28 13:09:09.223592,2021-05-28 13:09:11.489595,First Choice Shipping,Trustpilot
19,604638d7f85d75064c3b1b53,Love First choice shipping,US,Love First choice shipping. Makes international shipping easy and convenient!!,2021-03-08T14:46:47.000Z,2,0,S K,5.0,2021-05-28 13:09:11.489595,2021-05-28 13:09:13.756660,First Choice Shipping,Trustpilot
20,60419824f85d75064c37ed70,working with first choice is always a…,US,"working with first choice is always a pleasure, helpful staff.
prompt service and great prices.
ebw ltd;",2021-03-05T02:32:04.000Z,1,0,Esther,5.0,2021-05-28 13:09:16.872905,2021-05-28 13:09:20.289388,First Choice Shipping,Trustpilot
21,603abbbdf85d750b98a2c54a,Whenever I want to use international…,US,Whenever I want to use international shipping. I always use First Choice Shipping. They are very professional and excellent customer service.,2021-02-27T21:38:05.000Z,2,0,Shornrapar Lobberecht,5.0,2021-05-28 13:09:20.289388,2021-05-28 13:09:21.802102,First Choice Shipping,Trustpilot
22,6039398cf85d7509d8e58e76,Would recommend First Choice Shipping to Small Businesses,US,"The folks at First Choice Shipping are very responsive. As a small business this is key for us. They've always been helpful with any questions that we have. Their online portal is easy to use as well, making this part of our business seamless. Would recommend FCS!",2021-02-26T18:10:20.000Z,2,0,Tony at Doppeltree,5.0,2021-05-28 13:09:21.802102,2021-05-28 13:09:22.025305,First Choice Shipping,Trustpilot
23,602d4020679d9708b4d957f6,Great Customer service,US,"Great Customer service, competitive rates, full service company!",2021-02-17T16:11:12.000Z,1,0,Steven,5.0,2021-05-28 13:09:22.025305,2021-05-28 13:09:23.294282,First Choice Shipping,Trustpilot
24,602c47f6679d97052cda3e5d,What the heck happened to my package,US,What the heck happened to my package? Why was it returned to the sender???,2021-02-16T22:32:22.000Z,1,0,Larissa,1.0,2021-05-28 13:09:23.294282,2021-05-28 13:09:27.550364,First Choice Shipping,Trustpilot
25,6026f870679d97052cd64092,Always the best!!!,US,,2021-02-12T21:51:44.000Z,1,0,Donna,5.0,2021-05-28 13:09:27.550364,2021-05-28 13:09:30.859763,First Choice Shipping,Trustpilot
26,6022e1ef679d97052cd28353,First Choice Shipping has allowed us to…,US,First Choice Shipping has allowed us to reduce our international air freight costs substantially and also allowed for an easier and quicker way to prepare shipments. Their support team has been very quick and responsive any time we've had questions. The shipping portal is a bit clunky and difficult to use in some instances but still works better than our previous methods.,2021-02-09T19:26:39.000Z,2,0,SS,4.0,2021-05-28 13:09:30.859763,2021-05-28 13:09:34.101371,First Choice Shipping,Trustpilot
27,60217f24679d9708b4cf861a,I am experiencing serious problems…,US,"I am experiencing serious problems lately.
And it is very disappointing for a long term customer",2021-02-08T18:12:52.000Z,3,0,Leonard,1.0,2021-05-28 13:09:34.101371,2021-05-28 13:09:37.333506,First Choice Shipping,Trustpilot
28,602174b5679d97052cd11bb9,Excellent customer service,US,,2021-02-08T17:28:21.000Z,1,0,Arie,5.0,2021-05-28 13:09:37.333506,2021-05-28 13:09:39.557818,First Choice Shipping,Trustpilot
29,60201a30679d970358fb187f,fast and easy service,US,,2021-02-07T16:49:52.000Z,1,0,Apstone wood,5.0,2021-05-28 13:09:39.557818,2021-05-28 13:09:43.796166,First Choice Shipping,Trustpilot
30,601af330679d9701d082287f,Spam to the email,US,"Spam to the email. Ask to give the estimate and after that, they just continue texting me. Don't work with them better.",2021-02-03T19:02:08.000Z,9,0,Vitalii Lunko,1.0,2021-05-28 13:09:43.796166,2021-05-28 13:09:44.002435,First Choice Shipping,Trustpilot
31,6019ada7679d9701d081094b,Great Service,US,We have been very pleased with First Choice Shipping. They helped our business expand to the Singapore marketplace. We received very helpful support!,2021-02-02T19:53:11.000Z,1,0,Jacob Itson,5.0,2021-05-28 13:09:44.002435,2021-05-28 13:09:48.226643,First Choice Shipping,Trustpilot
32,6019ac20679d9705c8621371,Henny Rayner is excellent .,US,"Henny Rayner is excellent .
she is polite , sweet , professional , very helpful .
Henny is a great asset to your organization .
thanks

SAS PRODOCTES LLC.
ABRAHMA SHAULSON
COSTUMER #19250",2021-02-02T19:46:40.000Z,1,0,ABE shaulson,5.0,2021-05-28 13:09:48.226643,2021-05-28 13:09:50.484496,First Choice Shipping,Trustpilot
33,601856b1679d9701d07fcd68,Great support and service!,US,,2021-02-01T19:29:53.000Z,2,0,Michael Gore,5.0,2021-05-28 13:09:50.484496,2021-05-28 13:09:50.687412,First Choice Shipping,Trustpilot
34,601856a6679d9701d07fcd58,Great service and rates,US,,2021-02-01T19:29:42.000Z,4,0,Customer,5.0,2021-05-28 13:09:50.687412,2021-05-28 13:09:51.955166,First Choice Shipping,Trustpilot
35,60185204679d9701d07fc759,I have been shipping with them for 2…,US,I have been shipping with them for 2 years now... for shipping things overseas I think they are simply the best... saved me thousands of $ and they have cool customer service. Really good company. I wish I knew about them before.,2021-02-01T19:09:56.000Z,1,0,Amine,5.0,2021-05-28 13:09:51.955166,2021-05-28 13:09:53.179021,First Choice Shipping,Trustpilot
36,600e2f6e755dc104c0c7ec14,Great service,US,,2021-01-25T02:39:42.000Z,1,0,Caio Andrade,5.0,2021-05-28 13:09:53.179021,2021-05-28 13:09:55.418018,First Choice Shipping,Trustpilot
37,5febf5d7755dc1032c071668,Chavie has twice gone out of her way to…,US,"Chavie has twice gone out of her way to help walk me through the shipping processes and acquire the postage we need to ship to Canada. We know we can count on her expertise and especially her patience as we learn the new process. She has proven to us to be thoughtful, knowledgeable, patient and kind.",2020-12-30T03:36:55.000Z,4,0,"Waterfall Glen Soap Company, llc.",5.0,2021-05-28 13:09:55.418018,2021-05-28 13:09:55.609336,First Choice Shipping,Trustpilot
38,5fe358e7755dc107e0ccb525,Very easy to work with,US,Very easy to work with. They have remote access so they can get help you with their website. It was my first time using them but it was very seamless and quick. Will use again.,2020-12-23T14:49:11.000Z,1,0,Jisoo Yoon,5.0,2021-05-28 13:09:55.609336,2021-05-28 13:09:56.880298,First Choice Shipping,Trustpilot
39,5fdc0777755dc107e0c7062d,Very easy to deal with and they helped …,US,Very easy to deal with and they helped me with my vat registration. Always checking in to see how I’m doing with my next shipment,2020-12-18T01:35:51.000Z,3,0,Bob Meade,5.0,2021-05-28 13:09:56.880298,2021-05-28 13:09:57.072001,First Choice Shipping,Trustpilot
40,5fd3c569755dc107e0bff9b4,Shipping was quick,US,,2020-12-11T19:15:53.000Z,1,0,Michael,5.0,2021-05-28 13:09:59.997571,2021-05-28 13:10:04.390704,First Choice Shipping,Trustpilot
41,5fd2957f755dc107e0bef598,So far so good..,US,I’m fussy and insisted on helpful customer service. They delivered.,2020-12-10T21:39:11.000Z,1,0,Music-maker,5.0,2021-05-28 13:10:04.390704,2021-05-28 13:10:07.855480,First Choice Shipping,Trustpilot
42,5fd27fca755dc10b481e90a0,Charmaine is amaizng she is so caring…,US,Charmaine is amaizng she is so caring and always goes the extra mile!,2020-12-10T20:06:34.000Z,2,0,Maier Borenstein,5.0,2021-05-28 13:10:07.855480,2021-05-28 13:10:08.322379,First Choice Shipping,Trustpilot
43,5fb41b515e693f0acceb7a6f,Great Experience,US,Great Experience! and very helpful,2020-11-17T18:49:53.000Z,1,0,Nussy Kohn,5.0,2021-05-28 13:10:08.322379,2021-05-28 13:10:12.756656,First Choice Shipping,Trustpilot
44,5fa98c045e693f0acce3fe11,Great web portal that is intuitive to…,KY,Great web portal that is intuitive to navigate and great e-mail/phone customer service!,2020-11-09T18:35:48.000Z,1,0,Andy,5.0,2021-05-28 13:10:12.756656,2021-05-28 13:10:15.070143,First Choice Shipping,Trustpilot
45,5fa5d2eb5e693f0acce1e95e,The First Choice Shipping Team provides…,US,"The First Choice Shipping Team provides exceptional service; their follow up is outstanding, and are always very helpful and willing to support the customer when needed. The whole group is out of the ordinary and especially Toby Joseph that has been very professional and reliable when working on our shipments.",2020-11-06T22:49:15.000Z,1,0,Ignacio Ricaud,5.0,2021-05-28 13:10:15.070143,2021-05-28 13:10:19.350571,First Choice Shipping,Trustpilot
